"","X0","cluster","cells","cellnames"
"188",0,6,"RHC3546__Tcell__.C6E879","RHC4755__Tcell__.C6E879"
"189",0,4,"RHC3546__Tcell__.C6E879","RHC4757__Epithelial__.2749FE"
"190",0,2,"RHC3546__Tcell__.C6E879","RHC4758__Macrophage__.FFFF55"
"191",0,4,"RHC3546__Tcell__.C6E879","RHC4760__Epithelial__.2749FE"
"192",0,5,"RHC3546__Tcell__.C6E879","RHC4761__Epithelial__.2749FE"
"193",0,1,"RHC3546__Tcell__.C6E879","RHC4763__Epithelial__.2749FE"
"194",0,1,"RHC3546__Tcell__.C6E879","RHC4767__Macrophage__.FFFF55"
"195",0,5,"RHC3546__Tcell__.C6E879","RHC4768__Epithelial__.2749FE"
"196",0,3,"RHC3546__Tcell__.C6E879","RHC4769__Fibroblast__.FB4E09"
"197",0,6,"RHC3546__Tcell__.C6E879","RHC4771__Tcell__.C6E879"
"198",0,5,"RHC3546__Tcell__.C6E879","RHC4772__Epithelial__.2749FE"
"199",0,1,"RHC3546__Tcell__.C6E879","RHC4774__Epithelial__.2749FE"
"200",0,3,"RHC3546__Tcell__.C6E879","RHC4775__Fibroblast__.FB4E09"
"201",0,6,"RHC3546__Tcell__.C6E879","RHC4776__Tcell__.C6E879"
"202",0,5,"RHC3546__Tcell__.C6E879","RHC4780__Epithelial__.2749FE"
"203",0,5,"RHC3546__Tcell__.C6E879","RHC4781__Epithelial__.2749FE"
"204",0,5,"RHC3546__Tcell__.C6E879","RHC4784__Epithelial__.2749FE"
"205",0,2,"RHC3546__Tcell__.C6E879","RHC4787__Macrophage__.FFFF55"
"206",0,5,"RHC3546__Tcell__.C6E879","RHC4788__Epithelial__.2749FE"
"207",0,5,"RHC3546__Tcell__.C6E879","RHC4789__Epithelial__.2749FE"
"208",0,3,"RHC3546__Tcell__.C6E879","RHC4797__Fibroblast__.FB4E09"
"209",0,6,"RHC3546__Tcell__.C6E879","RHC4800__Tcell__.C6E879"
"210",0,5,"RHC3546__Tcell__.C6E879","RHC4801__Epithelial__.2749FE"
"211",0,6,"RHC3546__Tcell__.C6E879","RHC4804__Tcell__.C6E879"
"212",0,5,"RHC3546__Tcell__.C6E879","RHC4807__Epithelial__.2749FE"
"213",0,2,"RHC3546__Tcell__.C6E879","RHC4810__Macrophage__.FFFF55"
"214",0,4,"RHC3546__Tcell__.C6E879","RHC4811__Epithelial__.2749FE"
"215",0,5,"RHC3546__Tcell__.C6E879","RHC4813__Epithelial__.2749FE"
"216",0,1,"RHC3546__Tcell__.C6E879","RHC4815__Epithelial__.2749FE"
"217",0,4,"RHC3546__Tcell__.C6E879","RHL2672__Epithelial__.2749FE"
"218",0,4,"RHC3546__Tcell__.C6E879","RHL2679__Epithelial__.2749FE"
"219",0,4,"RHC3546__Tcell__.C6E879","RHL2701__Epithelial__.2749FE"
"220",0,6,"RHC3546__Tcell__.C6E879","RHL2704__Tcell__.C6E879"
"221",0,4,"RHC3546__Tcell__.C6E879","RHL2716__Epithelial__.2749FE"
"222",0,4,"RHC3546__Tcell__.C6E879","RHL2717__Epithelial__.2749FE"
"223",0,4,"RHC3546__Tcell__.C6E879","RHL2718__Epithelial__.2749FE"
"224",0,5,"RHC3546__Tcell__.C6E879","RHL2723__Epithelial__.2749FE"
"225",0,4,"RHC3546__Tcell__.C6E879","RHL2724__Epithelial__.2749FE"
"226",0,4,"RHC3546__Tcell__.C6E879","RHL2733__Epithelial__.2749FE"
"227",0,7,"RHC3546__Tcell__.C6E879","RHL2738__Epithelial__.2749FE"
"228",0,4,"RHC3546__Tcell__.C6E879","RHL2747__Epithelial__.2749FE"
"229",0,4,"RHC3546__Tcell__.C6E879","RHL2749__Epithelial__.2749FE"
"230",0,6,"RHC3546__Tcell__.C6E879","RHL2752__Tcell__.C6E879"
"231",0,4,"RHC3546__Tcell__.C6E879","RHL2753__Epithelial__.2749FE"
"232",0,4,"RHC3546__Tcell__.C6E879","RHL2755__NA__grey"
"233",0,4,"RHC3546__Tcell__.C6E879","RHL2758__Epithelial__.2749FE"
"234",0,4,"RHC3546__Tcell__.C6E879","RHL2759__Epithelial__.2749FE"
"235",0,1,"RHC3546__Tcell__.C6E879","RHL2760__NA__grey"
"236",0,2,"RHC3546__Tcell__.C6E879","RHL2762__Macrophage__.FFFF55"
"237",0,4,"RHC3546__Tcell__.C6E879","RHL2763__NA__grey"
"238",0,4,"RHC3546__Tcell__.C6E879","RHL2765__Epithelial__.2749FE"
"239",0,1,"RHC3546__Tcell__.C6E879","RHL2766__Epithelial__.2749FE"
"240",0,5,"RHC3546__Tcell__.C6E879","RHL2767__Epithelial__.2749FE"
"241",0,5,"RHC3546__Tcell__.C6E879","RHL2768__Epithelial__.2749FE"
"242",0,4,"RHC3546__Tcell__.C6E879","RHL2769__Epithelial__.2749FE"
"243",0,5,"RHC3546__Tcell__.C6E879","RHL2770__Epithelial__.2749FE"
"244",0,5,"RHC3546__Tcell__.C6E879","RHL2773__Epithelial__.2749FE"
"245",0,4,"RHC3546__Tcell__.C6E879","RHL2779__Epithelial__.2749FE"
"246",0,4,"RHC3546__Tcell__.C6E879","RHL2780__Epithelial__.2749FE"
"247",0,5,"RHC3546__Tcell__.C6E879","RHL2781__Epithelial__.2749FE"
"248",0,6,"RHC3546__Tcell__.C6E879","RHL2786__Bcell__.7DEA7B"
"249",0,4,"RHC3546__Tcell__.C6E879","RHL2788__Epithelial__.2749FE"
"250",0,7,"RHC3546__Tcell__.C6E879","RHL2789__Epithelial__.2749FE"
"251",0,4,"RHC3546__Tcell__.C6E879","RHL2791__Epithelial__.2749FE"
"252",0,5,"RHC3546__Tcell__.C6E879","RHC5544__Epithelial__.2749FE"
"253",0,7,"RHC3546__Tcell__.C6E879","RHC5546__Epithelial__.2749FE"
"254",0,7,"RHC3546__Tcell__.C6E879","RHC5547__Epithelial__.2749FE"
"255",0,5,"RHC3546__Tcell__.C6E879","RHC5549__Epithelial__.2749FE"
"256",0,7,"RHC3546__Tcell__.C6E879","RHC5550__Epithelial__.2749FE"
"257",0,7,"RHC3546__Tcell__.C6E879","RHC5551__NA__grey"
"258",0,7,"RHC3546__Tcell__.C6E879","RHC5552__Epithelial__.2749FE"
"259",0,4,"RHC3546__Tcell__.C6E879","RHC5553__Epithelial__.2749FE"
"260",0,7,"RHC3546__Tcell__.C6E879","RHC5554__Epithelial__.2749FE"
"261",0,4,"RHC3546__Tcell__.C6E879","RHC5555__Epithelial__.2749FE"
"262",0,5,"RHC3546__Tcell__.C6E879","RHC5557__Epithelial__.2749FE"
"263",0,5,"RHC3546__Tcell__.C6E879","RHC5558__Epithelial__.2749FE"
"264",0,5,"RHC3546__Tcell__.C6E879","RHC5560__Epithelial__.2749FE"
"265",0,5,"RHC3546__Tcell__.C6E879","RHC5561__Epithelial__.2749FE"
"266",0,7,"RHC3546__Tcell__.C6E879","RHC5562__Epithelial__.2749FE"
"267",0,5,"RHC3546__Tcell__.C6E879","RHC5563__Epithelial__.2749FE"
"268",0,7,"RHC3546__Tcell__.C6E879","RHC5564__Epithelial__.2749FE"
"269",0,7,"RHC3546__Tcell__.C6E879","RHC5565__Epithelial__.2749FE"
"270",0,7,"RHC3546__Tcell__.C6E879","RHC5566__Epithelial__.2749FE"
"271",0,7,"RHC3546__Tcell__.C6E879","RHC5567__Epithelial__.2749FE"
"272",0,5,"RHC3546__Tcell__.C6E879","RHC5568__Epithelial__.2749FE"
"273",0,7,"RHC3546__Tcell__.C6E879","RHC5569__Epithelial__.2749FE"
"274",0,4,"RHC3546__Tcell__.C6E879","RHC5570__Epithelial__.2749FE"
"275",0,5,"RHC3546__Tcell__.C6E879","RHC5571__Tcell__.C6E879"
"276",0,7,"RHC3546__Tcell__.C6E879","RHC5574__Epithelial__.2749FE"
"277",0,4,"RHC3546__Tcell__.C6E879","RHC5575__Epithelial__.2749FE"
"278",0,6,"RHC3546__Tcell__.C6E879","RHC5576__Tcell__.C6E879"
"279",0,4,"RHC3546__Tcell__.C6E879","RHC5577__Epithelial__.2749FE"
"280",0,1,"RHC3546__Tcell__.C6E879","RHC5578__Epithelial__.2749FE"
"281",0,1,"RHC3546__Tcell__.C6E879","RHC5580__Epithelial__.2749FE"
"282",0,7,"RHC3546__Tcell__.C6E879","RHC5582__Epithelial__.2749FE"
"283",0,4,"RHC3546__Tcell__.C6E879","RHC5585__Epithelial__.2749FE"
"284",0,4,"RHC3546__Tcell__.C6E879","RHC5586__Epithelial__.2749FE"
"285",0,4,"RHC3546__Tcell__.C6E879","RHC5592__Epithelial__.2749FE"
"286",0,5,"RHC3546__Tcell__.C6E879","RHC5594__Epithelial__.2749FE"
"287",0,7,"RHC3546__Tcell__.C6E879","RHC5597__Epithelial__.2749FE"
"288",0,5,"RHC3546__Tcell__.C6E879","RHC5598__Epithelial__.2749FE"
"289",0,4,"RHC3546__Tcell__.C6E879","RHC5599__Epithelial__.2749FE"
"290",0,7,"RHC3546__Tcell__.C6E879","RHC5600__Epithelial__.2749FE"
"291",0,7,"RHC3546__Tcell__.C6E879","RHC5601__Epithelial__.2749FE"
"292",0,7,"RHC3546__Tcell__.C6E879","RHC5602__Epithelial__.2749FE"
"293",0,5,"RHC3546__Tcell__.C6E879","RHC5604__Epithelial__.2749FE"
"294",0,7,"RHC3546__Tcell__.C6E879","RHC5605__Epithelial__.2749FE"
"295",0,7,"RHC3546__Tcell__.C6E879","RHC5606__Epithelial__.2749FE"
"296",0,4,"RHC3546__Tcell__.C6E879","RHC5607__Epithelial__.2749FE"
"297",0,5,"RHC3546__Tcell__.C6E879","RHC5608__Epithelial__.2749FE"
"298",0,5,"RHC3546__Tcell__.C6E879","RHC5610__Epithelial__.2749FE"
"299",0,7,"RHC3546__Tcell__.C6E879","RHC5611__Epithelial__.2749FE"
"300",0,7,"RHC3546__Tcell__.C6E879","RHC5612__Epithelial__.2749FE"
"301",0,5,"RHC3546__Tcell__.C6E879","RHC5613__Epithelial__.2749FE"
"302",0,2,"RHC3546__Tcell__.C6E879","RHC5614__Tcell__.C6E879"
"303",0,5,"RHC3546__Tcell__.C6E879","RHC5615__Epithelial__.2749FE"
"304",0,5,"RHC3546__Tcell__.C6E879","RHC5616__Epithelial__.2749FE"
"305",0,5,"RHC3546__Tcell__.C6E879","RHC5617__Epithelial__.2749FE"
"306",0,6,"RHC3546__Tcell__.C6E879","RHC5620__Tcell__.C6E879"
"307",0,4,"RHC3546__Tcell__.C6E879","RHC5622__Epithelial__.2749FE"
"308",0,7,"RHC3546__Tcell__.C6E879","RHC5623__Epithelial__.2749FE"
"309",0,5,"RHC3546__Tcell__.C6E879","RHC5624__Epithelial__.2749FE"
"310",0,5,"RHC3546__Tcell__.C6E879","RHC5626__Epithelial__.2749FE"
"311",0,7,"RHC3546__Tcell__.C6E879","RHC5627__Epithelial__.2749FE"
"312",0,5,"RHC3546__Tcell__.C6E879","RHC5628__Epithelial__.2749FE"
"313",0,4,"RHC3546__Tcell__.C6E879","RHC5629__Epithelial__.2749FE"
"314",0,4,"RHC3546__Tcell__.C6E879","RHC5632__Epithelial__.2749FE"
"315",0,4,"RHC3546__Tcell__.C6E879","RHC5633__Epithelial__.2749FE"
"316",0,5,"RHC3546__Tcell__.C6E879","RHC5637__Epithelial__.2749FE"
"317",0,5,"RHC3546__Tcell__.C6E879","RHC5643__Epithelial__.2749FE"
"318",0,7,"RHC3546__Tcell__.C6E879","RHC5644__Epithelial__.2749FE"
"319",0,6,"RHC3546__Tcell__.C6E879","RHC5646__Tcell__.C6E879"
"320",0,4,"RHC3546__Tcell__.C6E879","RHC5647__Epithelial__.2749FE"
"321",0,4,"RHC3546__Tcell__.C6E879","RHC5658__Epithelial__.2749FE"
"322",0,4,"RHC3546__Tcell__.C6E879","RHC5665__Epithelial__.2749FE"
"323",0,1,"RHC3546__Tcell__.C6E879","RHC5666__Bcell__.7DEA7B"
"324",0,7,"RHC3546__Tcell__.C6E879","RHC5698__Epithelial__.2749FE"
"325",0,6,"RHC3546__Tcell__.C6E879","RHC5699__Tcell__.C6E879"
"326",0,5,"RHC3546__Tcell__.C6E879","RHC5701__Epithelial__.2749FE"
"327",0,6,"RHC3546__Tcell__.C6E879","RHC5702__Tcell__.C6E879"
"328",0,1,"RHC3546__Tcell__.C6E879","RHC5704__Epithelial__.2749FE"
"329",0,5,"RHC3546__Tcell__.C6E879","RHC5707__Epithelial__.2749FE"
"330",0,1,"RHC3546__Tcell__.C6E879","RHC5710__Epithelial__.2749FE"
"331",0,5,"RHC3546__Tcell__.C6E879","RHC5711__Bcell__.7DEA7B"
"332",0,3,"RHC3546__Tcell__.C6E879","RHC5714__Epithelial__.2749FE"
"333",0,3,"RHC3546__Tcell__.C6E879","RHC5716__Epithelial__.2749FE"
"334",0,7,"RHC3546__Tcell__.C6E879","RHC5718__Tcell__.C6E879"
"335",0,4,"RHC3546__Tcell__.C6E879","RHC5761__NA__grey"
"336",0,1,"RHC3546__Tcell__.C6E879","RHC5764__Epithelial__.2749FE"
"337",0,1,"RHC3546__Tcell__.C6E879","RHC5765__Epithelial__.2749FE"
"338",0,4,"RHC3546__Tcell__.C6E879","RHC5768__Epithelial__.2749FE"
"339",0,4,"RHC3546__Tcell__.C6E879","RHC5783__Epithelial__.2749FE"
"340",0,4,"RHC3546__Tcell__.C6E879","RHC5785__NA__grey"
"341",0,7,"RHC3546__Tcell__.C6E879","RHC5790__Epithelial__.2749FE"
"342",0,4,"RHC3546__Tcell__.C6E879","RHC5801__Tcell__.C6E879"
"343",0,1,"RHC3546__Tcell__.C6E879","RHC5808__Epithelial__.2749FE"
"344",0,6,"RHC3546__Tcell__.C6E879","RHC5810__Tcell__.C6E879"
"345",0,2,"RHC3546__Tcell__.C6E879","RHC5811__Macrophage__.FFFF55"
"346",0,4,"RHC3546__Tcell__.C6E879","RHC5814__Tcell__.C6E879"
"347",0,4,"RHC3546__Tcell__.C6E879","RHC5815__Epithelial__.2749FE"
"348",0,1,"RHC3546__Tcell__.C6E879","RHC5816__Epithelial__.2749FE"
"349",0,6,"RHC3546__Tcell__.C6E879","RHC5827__Tcell__.C6E879"
"350",0,1,"RHC3546__Tcell__.C6E879","RHC5831__Epithelial__.2749FE"
"351",0,1,"RHC3546__Tcell__.C6E879","RHC5834__Macrophage__.FFFF55"
"352",0,7,"RHC3546__Tcell__.C6E879","RHC5840__Epithelial__.2749FE"
"353",0,1,"RHC3546__Tcell__.C6E879","RHC5844__NA__grey"
"354",0,4,"RHC3546__Tcell__.C6E879","RHC5879__Epithelial__.2749FE"
"355",0,5,"RHC3546__Tcell__.C6E879","RHC5892__Endothelial__.908DE5"
"356",0,5,"RHC3546__Tcell__.C6E879","RHC5896__Epithelial__.2749FE"
"357",0,3,"RHC3546__Tcell__.C6E879","RHC5899__Fibroblast__.FB4E09"
"358",0,4,"RHC3546__Tcell__.C6E879","RHC5906__Epithelial__.2749FE"
"359",0,4,"RHC3546__Tcell__.C6E879","RHC5908__Epithelial__.2749FE"
"360",0,6,"RHC3546__Tcell__.C6E879","RHC5910__Tcell__.C6E879"
"361",0,4,"RHC3546__Tcell__.C6E879","RHC5914__NA__grey"
"362",0,1,"RHC3546__Tcell__.C6E879","RHC5918__NA__grey"
"363",0,6,"RHC3546__Tcell__.C6E879","RHC5930__Tcell__.C6E879"
"364",0,6,"RHC3546__Tcell__.C6E879","RHC5967__Tcell__.C6E879"
"365",0,6,"RHC3546__Tcell__.C6E879","RHC5982__Tcell__.C6E879"
"366",0,3,"RHC3546__Tcell__.C6E879","RHC5991__Fibroblast__.FB4E09"
"367",0,6,"RHC3546__Tcell__.C6E879","RHC5995__Tcell__.C6E879"
"368",0,2,"RHC3546__Tcell__.C6E879","RHC5999__Macrophage__.FFFF55"
"369",0,6,"RHC3546__Tcell__.C6E879","RHC6004__Tcell__.C6E879"
"370",0,6,"RHC3546__Tcell__.C6E879","RHC6010__Tcell__.C6E879"
"371",0,1,"RHC3546__Tcell__.C6E879","RHC6022__Tcell__.C6E879"
"372",0,3,"RHC3546__Tcell__.C6E879","RHC6030__Fibroblast__.FB4E09"
"373",0,2,"RHC3546__Tcell__.C6E879","RHC6033__Macrophage__.FFFF55"
"374",0,6,"RHC3546__Tcell__.C6E879","RHC6039__Tcell__.C6E879"
"375",0,2,"RHC3546__Tcell__.C6E879","RHC6041__Macrophage__.FFFF55"
